,Target,Gloss,lemma,lemma1,mor,mor2
1435,beaux,beautiful,beautiful,beautiful,adj,NA
1436,biftecks,steaks,steak,,n,
1437,bords,edges,edge,,n,
1438,grignoté,nibbled,nibble,,v,
1439,patins+à+roulettes,roller skates,roller skates,,n,
1440,voudrais,would like,want,,v,
1441,bouge,moves,move,move,n,NA
1442,toujours,always,always,always,adv,NA
1443,Trotte_Saut,trotte_saut,,,,
1444,mûres,blackberries,blackberry,,n,
1445,trotte,trots,trot,,v,
1446,saut,jump,jump,jump,n,NA
1447,bol,bowl,bowl,bowl,n,NA
1448,qu'un,one,one,one,pro,indef
1449,prunes,plums,plum,plum,n,NA
1450,j'aime,i love,love,,v,
1451,fatigué,tired,tired,NA,NA,NA
1452,tenir,hold,hold,hold,n,NA
1453,clown,clown,clown,clown,n,NA
1454,tictic,tictic,tick tock,,co,
1455,tombent,fall,fall,fall,v,NA
1456,chaviré,capsized,capsize,,v,
1457,pompons,pompons,pompom,,n,
1458,dégonflé,deflated,deflate,,v,
1459,gonfler,inflate,inflate,,v,
1460,cahier,notebook,notebook,,n,
1461,réparée,fixed,fixed,NA,NA,NA
1462,tunnels,tunnels,tunnel,tunnel,n,NA
1463,casse,broken,break,break,v,NA
1464,père+noël,father christmas  ,father christmas,,n,prop
1465,traîneau,sled,sled,sled,n,NA
1466,Père_Noël,father christmas  ,father christmas,,n,prop
1467,posé,laid,lay,,v,
1468,jolie,pretty,pretty,,adj,
1469,vient,just,just,just,adj,NA
1470,poser,pose,pose,pose,n,NA
1471,l'abeille,bee,bee,bee,n,NA
1472,joué,play,play,play,n,NA
1473,truc,thing,thing,thing,n,NA
1474,qu'arrive,arrives,arrive,,v,
1475,Polichinelle,punch,punch,,n,prop
1476,arbre,tree,tree,tree,n,NA
1477,arbres,trees,tree,tree,n,NA
1478,bonhommes+de+neige,snowmen,snowman,,n,
1479,capuche,hood,hood,hood,n,prop
1480,bonnet,cap,cap,cap,n,NA
1481,boules,bowls,bowl,bowl,n,NA
1482,luge,sledge,sledge,,n,
1483,bonhomme+de+neige,snowman,snowman,,n,
1484,là-dessus,there,there,,adv,
1485,violets,purple,purple,purple,adj,NA
1486,éclaté,bursts,burst,,v,
1487,déraper,skid,skid,,v,
1488,doucement,slowly,slow,,adv,
1489,éclater,burst,burst,,v,
1490,dépêche,hurry,hurry,,v,
1491,lézard,lizard,lizard,lizard,n,NA
1492,l'ordinateur,computer,computer,NA,NA,NA
1493,cinéma,cinema,cinema,,n,
1494,arrivent,arrive,arrive,arrive,v,NA
1495,coincée,trapped,trap,trap,n,NA
1496,demain,tomorrow,tomorrow,tomorrow,adv,tem
1497,pressé,hurry,hurry,hurry,n,NA
1498,coquins,naughty,naughty,,adj,
1499,puzzles,puzzles,puzzle,puzzle,n,NA
1500,taper,type,type,type,n,NA
1501,compter,count,count,count,n,NA
1502,rentrer,return,return,return,v,NA
1503,entrer,enter,enter,enter,v,NA
1504,houx,holly,holly,holly,n,prop
1505,forêt,forest,forest,forest,n,NA
1506,chanteurs,singers,singer,,n,
1507,Halloween,halloween,halloween,halloween,n,prop
1508,déguiser,disguise,disguise,,v,
1509,Porcinet,piglet,piglet,piglet,n,prop
1510,écroulé,collapsed,collapse,,v,
1511,tlic@o,tlic @ o,,,,
1512,touc,touc,,,,
1513,écroulée,collapsed,collapse,,v,
1514,envers,towards,towards,towards,adv,NA
1515,éléphanteau,elephant,elephant,elephant,n,NA
1516,pousse,shoot,shoot,shoot,v,NA
1517,Titi,titi,titi,,n,prop
1518,passés,past,past,past,adj,NA
1519,entrée,entered,enter,,v,
1520,quelqu'un,someone,someone,someone,pro,indef
1521,cils,eyelashes,eyelash,NA,NA,NA
1522,sourcils,eyebrows,eyebrow,eye+brow,n,NA
1523,chance,luck,luck,luck,adj,NA
1524,écrase,crushed,crush,crush,v,NA
1525,écrabouillés,squashed,squash,squash,n,NA
1526,ramasse,picked up,pick up,,v,
1527,travaux,works,work,work,n,NA
1528,chargé,charge,charge,,v,
1529,rempli,filled,fill,fill,part,NA
1530,hisse,hoisted,hoist,,v,
1531,s'arrête,stop,stop,stop,n,NA
1532,chansons,songs,song,song,n,NA
1533,coude,elbow,elbow,elbow,n,NA
1534,plante,plant,plant,plant,n,NA
1535,chou,cabbage,cabbage,cabbage,n,NA
1536,l'a,the,the,the,det,art
1537,pâquerettes,daisies,daisy,,n,
1538,est-ce,is,be,be,aux,NA
1539,marguerites,daisies,daisy,,n,
1540,chanter,sing,sing,sing,v,NA
1541,l'escargot, snail,snail,,n,
1542,souviens,remember,remember,remember,co,NA
1543,sucettes,lollipops,lollipop,lollipop,n,NA
1544,fusées,rockets,rocket,,n,
1545,fusée,rocket,rocket,rocket,n,NA
1546,Paris,paris,paris,,n,prop
1547,Montauban,montauban,montauban,,n,prop
1548,Toulouse,toulouse,toulouse,,n,prop
1549,hirondelle,swallow,swallow,swallow,part,NA
1550,fichu,damn,damn,,co,
1551,avait,had,have,have,v,NA
1552,navire,ship,ship,ship,n,NA
1553,mignonne,cute,cute,cute,adj,NA
1554,ceux-là,those ones,those,,pro,
1555,rigole,laugh,laugh,laugh,v,NA
1556,matines,mornings,morning,,n,
1557,s'appelait,was called,call,,v,
1558,l'air,air,air,,n,
1559,guitare,guitar,guitar,guitar,n,NA
1560,trompette,trumpet,trumpet,trumpet,n,NA
1561,coin@o,quack,quack quack,quack,n,NA
1562,coins@o,quack,quack quack,quack,n,NA
1563,arracher,tear,tear,,v,
1564,cirque,circus,circus,circus,n,NA
1565,guirlandes,tinsel,tinsel,,n,
1566,ardoise,slate,slate,,n,
1567,grabouillages,dribble,dribble,,n,
1568,décoré,decorated,decorate,,v,
1569,croix,cross,cross,cross,part,NA
1570,malade,sick,sick,sick,adj,NA
1571,tapisserie,tapestry,tapestry,,n,
1572,téléphonais,phoned,phone,,v,
1573,viennent,are coming,come,,v,
1574,faudrait,should,should,should,mod,NA
1575,penser,think,think,think,v,NA
1576,l'attend,awaits,wait,,v,
1577,habiller,dress,dress,dress,part,NA
1578,short,shorts,shorts,shorts,n,NA
1579,avais,had,have,have,v,NA
1580,tapé,typed,type,,v,
1581,Juliette,juliette,juliette,,n,prop
1582,été,summer,summer,summer,n,NA
1583,habillé,dressed,dress,dress,part,NA
1584,sans,without,without,without,prep,NA
1585,habille,dressed,dress,dress,part,NA
1586,toile,canvas,canvas,,n,
1587,d'araignée,spider,spider,spider,n,NA
1588,mobile,mobile,mobile,mobile,adj,NA
1589,salle+de+bain,bathroom,bathroom,,n,
1590,Felix,felix,felix,,n,prop
1591,c'est,it is,be,,v,
1592,frigo,fridge,fridge,,n,
1593,compotes,jam,jam,,n,
1594,suisse,swiss,swiss,,adj,
1595,Kiri,kiri,kiri,,n,prop
1596,étale,spread,spread,spread,n,NA
1597,confiture,jam,jam,jam,n,NA
1598,devenir,become,become,,v,
1599,rechercher,search,search,search,n,NA
1600,l'oreille,ear,ear,,n,
1601,brosser,brush,brush,brush,n,NA
1602,poupées,dolls,doll,doll,n,NA
1603,coiffer,style,style,,v,
1604,serviette,towel,towel,towel,n,NA
1605,tissu,tissue,tissue,tissue,n,NA
1606,avoir,have,have,have,v,NA
1607,biscotte,biscuit,biscuit,,n,
1608,s'il,it,it,it,pro,per
1609,plaît,please,please,please,co,NA
1610,vas,going,go,go,v,NA
1611,coucher,sleep,sleep,sleep,adj,NA
1612,coquelicots,poppies,poppy,poppy,n,prop
1613,mésange,tit,tit,,n,
1614,pollen,pollen,pollen,,n,
1615,sept,seven,seven,seven,det,num
1616,limace,slug,slug,slug,n,NA
1617,fourmi,ant,ant,ant,n,NA
1618,puceron,aphid,aphid,,n,
1619,sauterelle,grasshopper,grasshopper,grass+hopper,n,NA
1620,chenille,caterpillar,caterpillar,caterpillar,n,NA
1621,punaise,tick,tick,,n,
1622,paf,wham,wham,wham,on,NA
1623,craqué,cracked,crack,crack,v,NA
1624,Blanc,white,white,white,adj,NA
1625,tienne,yours,yours,yours,pro,poss
1626,neuf,new,new,new,adj,NA
1627,vous,you,you,you,pro,per
1628,connaissez,know,know,know,v,NA
1629,nid,nest,nest,nest,n,NA
1630,tais,be quiet,be quiet,,v,
1631,merle,blackbird,blackbird,,n,
1632,siffle,whistles,whistle,,v,
1633,l'écureuil,squirrel,squirrel,,n,
1634,attrapé,caught,catch,catch,v,NA
1635,noisette,hazelnut,hazelnut,,n,
1636,gland,acorn,acorn,,n,
1637,fruit,fruit,fruit,fruit,n,NA
1638,sanglier,boar,boar,boar,n,NA
1639,creux,hollow,hollow,hollow,n,NA
1640,nuit,night,night,night,n,NA
1641,images,pictures,picture,,n,
1642,grosses,large,large,large,adj,NA
1643,coupent,cut,cut,cut,n,NA
1644,barbe,beard,beard,beard,n,NA
1645,pitch@o,tweet,tweet,tweet,on,NA
1646,d'étoile,star,star,,n,
1647,mien,mine,mine,mine,pro,poss
1648,socles,plinths,plinth,,n,
1649,socle,basement,basement,basement,n,NA
1650,Charli,charli,charli,,n,prop
1651,crochon,hook,hook,,n,
1652,porcherie,piggery,pig,,n,
1653,pif,snitch,snitch,,n,
1654,vagues,waves,wave,wave,n,NA
1655,poulailler,chicken coop,chicken coop,,n,
1656,Taloula,taloula,taloula,,n,prop
1657,au+secours,help,help,,v,
1658,niche,niche,niche,,n,
1659,abeilles,bees,bee,bee,n,NA
1660,pouac@o,pouac @ o,,,,
1661,m'enlever,take me away,take,,v,
1662,laver,wash,wash,wash,v,NA
1663,sent,feels,feel,feel,v,NA
1664,mauvais,bad,bad,bad,adj,NA
1665,l'essuyer,wipe,wipe,wipe,n,NA
1666,plonger,plunge,plunge,,v,
1667,douche,shower,shower,shower,n,NA
1668,habits,clothes,clothes,clothes,n,pt
1669,lave,wash,wash,wash,v,NA
1670,sèche,dried,dried,NA,NA,NA
1671,couche,layer,layer,,n,
1672,lacets,laces,lace,,n,
1673,Pâques,easter,easter,easter,n,prop
1674,pièces,rooms,room,,n,
1675,étaient,were,were,be,aux,NA
1676,bonnes,good,good,good,adj,NA
1677,tuc,,,,,
1678,crayons,pencils,pencil,,n,
1679,tasses,cups,cup,cup,n,NA
1680,bague,ring,ring,ring,n,NA
1681,Kadi,kadi,kadi,,n,prop
1682,Hippolyte,hippolyte,hippolyte,,n,prop
1683,Casimir,casimir,casimir,,n,prop
1684,t'as,you got,have,,v,
1685,entendu,heard,hear,hear,v,NA
1686,cartes,cards,card,card,n,NA
1687,énervé,edgy,edgy,,adj,
1688,dormir,sleep,sleep,sleep,adj,NA
1689,giling@o,giling @ o,,,,
1690,ferment,close,close,,v,
1691,seuls,only,only,only,adv,NA
1692,sommeil,sleep,sleep,sleep,adj,NA
1693,t'endormir,fall asleep,sleep,,v,
1694,éveille,awake,awake,awake,adj,NA
1695,empêche,stop,stop,stop,n,NA
1696,renards,foxes,fox,fox,n,NA
1697,rappelle,remember,remember,remember,co,NA
1698,monstres,monsters,monster,,n,
1699,rappelles,remember,remember,remember,co,NA
1700,restée,remained,stay,,v,
1701,d'orange,orange,orange,orange,adj,NA
1702,fessée,spanking,spank,,v,
1703,dormi,slept,sleep,sleep,adj,NA
1704,contentes,happy,happy,happy,adj,NA
1705,aj,aj,aj,,n,prop
1706,cric,jack,jack,jack,n,NA
1707,prends,take,take,take,v,NA
1708,m'essuie,wipe,wipe,,v,
1709,pars,leave,leave,leave,n,NA
1710,mamie,granny,granny,NA,NA,NA
1711,bulles,bubbles,bubbles,bubble,n,NA
1712,docteur,doctor,doctor,doctor,n,NA
1713,Biboulné,biboulné,biboulné,,n,prop
1714,pingouin,penguin,penguin,penguin,n,NA
1715,histoires,stories,story,story,n,NA
1716,entendre,hear,hear,hear,v,NA
1717,n'y,there,there,there,adv,NA
1718,médicament,drug,drug,,n,
1719,s'envole,flies,fly,fly,n,NA
1720,soignent,treat,treat,treat,n,NA
1721,pingouins,penguins,penguin,penguin,n,NA
1722,piqûre,sting,sting,sting,n,NA
1723,soigne,cared for,care,,v,
1724,dad,dad,dad,dad,n,prop
1725,mum,mum,mum,mum,n,NA
1726,bonbons,candy,candy,candy,n,NA
1727,formes,forms,form,form,v,NA
1728,biberon,baby bottle,bottle,,n,
1729,hippopotames,hippopotamuses,hippopotamus,,n,
1730,apportent,bring,bring,bring,v,NA
1731,pages,pages,page,page,n,NA
1732,m'allonge,lie down,lay,,v,
1733,fatiguée,tired,tired,,adj,
1734,m'allonger,lounged,lay,,v,
1735,cacao,cocoa,cocoa,,n,
1736,laissé,let,let,,v,
1737,viennes,come,come,come,v,NA
1738,t'asseois,you sit down,sit,,v,
1739,tout_de_suite,right now,now,,adv,
1740,wah,wah,wah,wah,co,NA
1741,Aba,aba,aba,,n,prop
1742,çà,it,it,it,pro,per
1743,Mar,mar,mar,,n,prop
1744,wouf@o,woof,woof woof,woof,on,NA
1745,wouf,woof,woof woof,woof,on,NA
1746,hum,hum,hum,hum,n,NA
1747,ceux-ci,these,these,these,pro,dem
1748,hé,hey,hey,hey,co,NA
1749,aìe,ouch,ouch,ouch,co,NA
1750,Leila,leila,leila,,n,prop
1751,A,at,at,at,prep,NA
1752,allumé,alight,light,,v,
1753,bom,bom,bom,bom,on,NA
1754,ba,ba,ba,ba,chi,NA
1755,Marie,married,married,NA,NA,NA
1756,loto,lottery,lottery,,n,
1757,miau,meow,meow,meow,on,NA
1758,part,go,go,go,v,NA
1759,doudous,teddy,teddy,,n,
1760,datte,date,date,date,n,NA
1761,mie,crumb,crumb,,n,
1762,tige,stem,stem,stem,n,NA
1763,livres,books,book,book,n,NA
1764,clés,keys,key,,n,
1765,maman,mom,mum,,n,
1766,chouchou,pet,pet,pet,n,NA
1767,hou_la,hou_la,,,,
1768,Ann,ann,ann,ann,n,prop
1769,l'oiseau,bird,bird,,n,
1770,entends,hear,hear,hear,v,NA
1771,l'lait,milk,milk,,n,
1772,mandarine,mandarin,mandarin,,n,
1773,Dad,dad,dad,dad,n,prop
1774,Mam,mam,mam,mam,co,NA
1775,Ger,ger,ger,,n,prop
1776,Ali,ali,ali,,n,prop
1777,Aline,aline,aline,,n,prop
1778,maline,clever,clever,,adj,
1779,voit,sees,see,see,v,NA
1780,clefs,keys,keys,key,n,NA
1781,clef,key,keys,key,n,NA
1782,s,s,s,s,n,let
1783,regardes,look,look,look,co,NA
1784,note,note,note,,v,
1785,boisson,drink,drink,drink,n,NA
1786,l'ouvre,opens,open,open,adj,NA
1787,h,h,h,h,n,let
1788,repas,meal,meal,meal,n,NA
1789,marron,brown,brown,brown,adj,NA
1790,oup,oup,,,,
1791,Matalie,matalie,matalie,,n,prop
1792,emporter,carry,carry,carry,part,NA
1793,filmer,filming,film,,v,
1794,miaou@o,meow,meow,meow,on,NA
1795,bê@o,baa,baa baa,baa,co,NA
1796,mo@o,moo,moo,moo,on,NA
1797,salade,salad,salad,salad,n,NA
1798,gommette,sticker,sticker,sticker,v,NA
1799,papier,paper,paper,paper,n,NA
1800,da,da,da,da,sing,NA
1801,gling,gling,,,,
1802,ceinture,belt,belt,belt,n,NA
1803,Natalie,natalie,natalie,,n,prop
1804,hi@o,hi @ o,,,,
1805,pff@o,pff @ o,,,,
1806,meuh@o,moo,moo,moo,on,NA
1807,culotte,cheeky,cheeky,,adj,
1808,barrette,bar,bar,bar,n,NA
1809,entrez,come in,enter,,v,
1810,celle-ci,this one,this,,pro,
1811,kluwn,kluwn,,,,
1812,bavette,bib,bib,bib,n,NA
1813,yaourt,yogurt,yogurt,yogurt,n,NA
1814,sales,dirty,dirty,dirty,v,NA
1815,celles-ci,these,these,these,pro,dem
1816,Géraldine,geraldine,geraldine,geraldine,n,prop
1817,cacahouètes,peanuts,peanut,peanut,n,NA
1818,kiwi,kiwi,kiwi,,n,
1819,groseilles,gooseberries,gooseberry,,n,
1820,bananes,bananas,banana,banana,n,NA
1821,collant,tights,tights,tights,n,pt
1822,hi+han,hee haw,hee haw,,co,
1823,Didou,didou,didou,,n,prop
1824,siège,seat,seat,seat,n,NA
1825,m'assoie,sit,sit,,v,
1826,assise,seated,sit,,v,
1827,filme,filming,film,,v,
1828,ohlàlà,oh dear,oh dear,,co,
1829,ça_y_est,that's it,is,,v,
1830,glin@o,glin @ o,,,,
1831,gling@o,gling @ o,,,,
1832,mouchoirs,tissue,tissue,,n,
1833,mocher,muck,muck,,n,
1834,Nathalie,nathalie,nathalie,,n,prop
1835,mouché,fly,fly,fly,n,NA
1836,Geraldine,geraldine,geraldine,geraldine,n,prop
1837,téléphoné,phone,phone,phone,n,NA
1838,Magalie,magalie,magalie,,n,prop
1839,ci,this,this,this,pro,dem
1840,Magali,magali,magali,,n,prop
1841,oups,oops,oops,oops,co,NA
1842,seule,only,only,only,adv,NA
1843,veste,jacket,jacket,jacket,n,NA
1844,crottes,droppings,dropping,,n,
1845,noeud,node,node,,n,
1846,couches,layers,layer,,n,
1847,téléphoner,call,call,call,part,NA
1848,porté,door,door,door,n,NA
1849,méchante,naughty,naughty,,adj,
1850,pédale,pedal,pedal,pedal,n,NA
1851,médicaments,medication,medication,,n,
1852,pédaler,pedal,pedal,pedal,n,NA
1853,wow,wow,wow,wow,co,NA
1854,d'eau,water,water,water,n,NA
1855,M,m,m,m,n,let
1856,baume,balm,balm,balm,n,NA
1857,lèvres,lips,lips,lip,n,NA
1858,s'assied,sits,sit,sit,v,NA
1859,lèvre,lip,lips,lip,n,NA
1860,l'ours,bear,bear,bear,n,NA
1861,gêne,uncomfortable,uncomfortable,NA,NA,NA
1862,gelée,jelly,jelly,jelly,n,NA
1863,skis,skis,ski,ski,n,NA
1864,semelles,soles,sole,,n,
1865,marché,market,market,market,n,NA
1866,bougie,candle,candle,candle,n,NA
1867,flamme,flame,flame,,n,
1868,cygne,swan,swan,swan,n,NA
1869,allumette,matches,match,match,n,NA
1870,l'allumette,match,match,,n,
1871,l'attache,attachment,attachment,,n,
1872,l'arrête,stops,stop,stop,n,NA
1873,valise,suitcase,suitcase,suitcase,n,NA
1874,Pie,pie,pie,,n,prop
1875,enlevée,removed,remove,,v,
1876,maïs,but,but,but,conj,NA
1877,cuillères,spoons,spoon,spoon,n,NA
1878,couteaux,knives,knife,knife,n,NA
1879,fatigue,tired,tired,NA,NA,NA
1880,envolée,fly,fly,,v,
1881,l'arrêter,stop,stop,stop,n,NA
1882,casque,helmet,helmet,helmet,n,NA
1883,Pierre,pierre,pierre,,n,prop
1884,poussette,stroller,stroller,NA,NA,NA
1885,nu,naked,naked,naked,adj,NA
1886,pêcher,fish,fish,fish,n,NA
1887,clair,clear,clear,,adj,
1888,pêché,peach,peach,peach,n,NA
1889,Cathy,cathy,cathy,cathy,n,prop
1890,dauphin,dolphin,dolphin,dolphin,n,NA
1891,pêche,peach,peach,peach,n,NA
1892,arnica,arnica,arnica,arnica,n,NA
1893,arnica,arnica,arnica,,n,
1894,enc,enc,,,,
1895,chaudron,cauldron,cauldron,cauldron,n,NA
1896,pommade,cream,cream,,n,
1897,télé,tv,tv,,n,
1898,meunier,miller,miller,,n,
1899,dors,sleep,sleep,sleep,adj,NA
1900,Mulottin,mulottin,mulottin,,n,prop
1901,qui,who,who,,pro,
1902,doudou,teddy,teddy,,n,
1903,minutes,minutes,minute,minute,n,NA
1904,matin,morning,morning,morning,n,NA
1905,billet,ticket,ticket,ticket,n,NA
1906,bécassine,snipe,snipe,,n,
1907,marionnette,puppet,puppet,,n,
1908,saigne,bleeding,bleed,,v,
1909,sang,blood,blood,blood,n,NA
1910,vaches,cows,cow,cow,n,NA
1911,saigné,bled,bleed,,v,
1912,être,be,be,be,aux,NA
1913,portée,carried,carry,,v,
1914,Océ,océ,océ,,n,prop
1915,parler,speak,speak,speak,v,NA
1916,Syl,syl,syl,,n,prop
1917,offert,free,free,free,adj,NA
1918,Tho,tho,tho,,n,prop
1919,Man,man,man,man,n,NA
1920,thé,tea,tea,tea,n,NA
1921,pétales,petals,petal,petal,n,NA
1922,photos,pictures,picture,picture,n,NA
1923,t'ai,has,have,,v,
1924,servi,served,serve,,v,
1925,bouée,buoy,buoy,,n,
1926,cerf+volant,kite,kite,,n,
1927,parasol,umbrella,umbrella,,n,
1928,revenir,return,return,return,v,NA
1929,mi,mid,mid,,adv,
1930,détacher,detach,detach,,v,
1931,allée,driveway,driveway,driveway,n,NA
1932,panda,panda,panda,panda,n,NA
1933,mois,month,month,,n,
1934,vilain,ugly,ugly,ugly,adj,NA
1935,rouge+à+lèvres,lipstick,lipstick,,n,
1936,agrafeuse,stapler,stapler,,n,
1937,sage,wise,wise,wise,n,prop
1938,essayé,tried,try,try,v,NA
1939,parquet,parquet,parquet,,n,
1940,église,church,church,church,n,NA
1941,s'asseoir,sit,sit,sit,v,NA
1942,galipette,somersault,somersault,somersault,n,NA
1943,temps,time,time,time,n,NA
1944,Velcro,velcro,velcro,velcro,v,NA
1945,m'asseoir,sit,sit,sit,v,NA
1946,n'énerver,not excited,excite,,v,
1947,servir,serve,serve,,v,
1948,broche,brooch,brooch,,n,
1949,broches,pin,pin,pin,n,NA
1950,ensuite,then,then,then,adv,tem
1951,rang,rank,rank,,n,
1952,verser,pay,pay,pay,v,NA
1953,gonfle,inflated,inflate,,v,
1954,ski,ski,ski,ski,n,NA
1955,obligé,required,require,,v,
1956,ciseaux,scissors,scissors,scissors,n,NA
1957,peine,trouble,trouble,trouble,n,NA
1958,sonner,ring,ring,ring,n,NA
1959,rester,stay,stay,stay,n,NA
1960,bougies,candles,candle,candle,n,NA
1961,mieux,better,better,NA,NA,NA
1962,forte,strong,strong,strong,adj,NA
1963,baignoire,bath,bath,bath,n,NA
1964,regardé,looked,look,look,co,NA
1965,poussé,pushed,push,,v,
1966,patins,skates,skate,skate,n,NA
1967,roulettes,wheels,wheel,,n,
1968,cassés,broken,break,break,v,NA
1969,dames,ladies,lady,lady,n,NA
1970,messieurs,gentlemen,gentleman,gentleman,n,NA
1971,réveille,wake up,wake up,,v,
1972,marchande,merchant,merchant,,n,
1973,framboises,raspberries,raspberry,raspberry,n,NA
1974,pommes,apples,apple,apple,n,NA
1975,l,l,l,l,n,let
1976,barrettes,strips,strip,,n,
1977,mandarines,tangerines,tangerine,,n,
1978,plusieurs,many,many,many,qn,NA
1979,peser,weigh,weigh,weigh,v,NA
1980,euros,euros,euro,,n,
1981,rhume,cold,cold,cold,n,NA
1982,marionnettes,puppets,puppet,puppet,n,NA
1983,l'argent,money,money,money,n,NA
1984,nan,nope,nope,nope,co,NA
1985,tien,yours,yours,yours,pro,poss
1986,propres,own,own,own,adj,NA
1987,partir,go,go,go,v,NA
1988,revient,come back,come back,,v,
1989,doit,must,must,must,mod,NA
1990,travaillé,work,work,work,n,NA
1991,arrivée,arrive,arrive,,v,
1992,Ana,ana,ana,ana,n,prop
1993,poussière,dust,dust,dust,n,NA
1994,pareil, same,same,,adv,
1995,d',of,of,of,prep,NA
1996,commence,begin,begin,begin,v,NA
1997,bouger,move,move,move,n,NA
1998,sandales,sandals,sandal,sandal,n,NA
1999,m'essayer,try me,try,,v,
2000,presque,almost,almost,almost,adv,NA
2001,fermés,closed,close,close,v,NA
2002,faite,done,do,do,mod,NA
2003,parties,parts,part,part,n,NA
2004,nettoyer,clean,clean,clean,adj,NA
2005,l'aspirateur,vacuum,vacuum,vacuum,n,NA
2006,corde,rope,rope,rope,n,NA
2007,remue,shakes,shake,shake,n,NA
2008,préfère,prefer,prefer,,v,
2009,appareil+photo,camera  ,camera,,n,
2010,prête,ready,ready,ready,adj,NA
2011,rend,makes,make,make,v,NA
2012,joues,play,play,play,n,NA
2013,prennes,take,take,,v,
2014,couler,flow,flow,,v,
2015,remues,stirred,stir,,v,
2016,Léa,lea,lea,,n,prop
2017,biberons,bottles,bottle,,n,
2018,porte+monnaie,change,change,,n,
2019,coquillages,shells,shell,shell,n,NA
2020,fallait,needed,need,need,v,NA
2021,devant,in front of,in front of,,prep,
2022,argent,silver,silver,silver,adj,NA
2023,vends,sell,sell,sell,v,NA
2024,d'argent,silver,silver,silver,adj,NA
2025,Ma,my,my,my,co,NA
2026,Mami,mami,mami,,n,prop
2027,aspirateur,vacuum,vacuum,vacuum,n,NA
2028,veulent,want,want,want,v,NA
2029,l'yyy, yyy,,,,
2030,pu,could,could,could,mod,NA
2031,pièce,room,room,room,n,NA
2032,soulève,lift up,lift,,v,
2033,tombées,fallen,fall,,v,
2034,midi,midday,midday,,n,
2035,glaçage,icing,icing,,n,
2036,joyeux,happy,happy,happy,adj,NA
2037,d'anniversaire,birthday,birthday,birth+day,n,NA
2038,bonne,good,good,good,adj,NA
2039,fils,son,son,son,n,prop
2040,t'aider,help you,help,,v,
2041,t'arrives,you arrive,arrive,,v,
2042,t'aides,you support,support,,v,
2043,colliers,necklaces,necklace,necklace,n,NA
2044,besoin,need,need,need,v,NA
2045,argents,money,money,,n,
2046,Cor,horn,horn,horn,n,NA
2047,caméra,camera,camera,camera,n,NA
2048,rendre,return,return,return,v,NA
2049,euro,euro,euro,,n,
2050,jettent,throw,throw,throw,v,NA
2051,s'endormi,fell asleep,sleep,,v,
2052,donnes,give,give,give,v,NA
2053,gommettes,stickers,sticker,sticker,v,NA
2054,regardait,looked,look,look,co,NA
2055,montré,shown,show,,v,
2056,plutôt,rather,rather,rather,adv,NA
2057,t'avais,you had,have,,v,
2058,tondeuse,mower,mower,,n,
2059,juste,fair,fair,fair,adv,NA
2060,cannes,canes,cane,,n,
2061,craquer,crack,crack,crack,v,NA
2062,gentille,gentle,gentle,gentle,adj,NA
2063,tires,tires,tire,tire,part,NA
2064,l'ascenseur,elevator,elevator,,n,
2065,ceux,those,those,those,pro,dem
2066,glisser,slip,slip,slip,part,NA
2067,chiens,dogs,dog,dog,n,NA
2068,terminé,finished,finish,,v,
2069,glaces,ice,ice,ice,n,NA
2070,quille,skittle,skittle,,n,
2071,Mol,mol,mol,,n,prop
2072,Mae,mae,mae,,n,prop
2073,miammiam,miammiam,yum yum,,co,
2074,mama,mama,mama,mama,n,prop
2075,parfait,perfect,perfect,perfect,adj,NA
2076,namam@o,yum,yum yum,yum,co,NA
2077,bru,daughter-in-law,daughter-in-law,,,
2078,dou@o,dou @ o,,,,
2079,hoh,hoh,,,,
2080,nah,nah,nah,nah,co,NA
2081,dédé,dedicated,dedicated,,adj,
2082,da@o,o da @,,,,
2083,mrr@o,mrr @ o,,,,
2084,brr,brr,brr,brr,on,NA
2085,toutou,doggie,doggie,doggie,n,prop
2086,ohoh,oh oh,,,,
2087,ouah,wow,wow,wow,co,NA
2088,baa@o,baa,baa baa,baa,co,NA
2089,cocococo@o,cock_a_doodle_doo,cockadoodledoo,cock+a+doodle+doo,on,NA
2090,feutre,felt,feel,feel,v,NA
2091,bourdon,bumblebee,bumblebee,bumble+bee,n,NA
2092,cococo@o,quack,quack quack,quack,n,NA
2093,coco,coconut,coconut,,n,
2094,mh,mh,,,,
2095,mmm@o,mmm @ o,,,,
2096,be@o,baa,baa baa,baa,co,NA
2097,cr@o,cr @o,,,,
2098,Coco,coco,coco,coco,n,prop
2099,Dingo,dingo,dingo,,n,prop
2100,piou@o,tweet,tweet,tweet,on,NA
2101,fff@o,fff @ o,,,,
2102,hah,hah,hah,hah,co,NA
2103,r:@o,grr,grrr,grr,co,NA
2104,R:,grr,grrr,grr,co,NA
2105,vru@o,vroom,vroom,vroom,co,NA
2106,a,has,have,,v,
2107,po@o,@ po o,,,,
2108,co@o,co @ o,,,,
2109,Tintin,tintin,tintin,,n,prop
2110,Chl,chl,chl,,n,prop
2111,Mathias,mathias,mathias,,n,prop
2112,popo@o,popo @ o,,,,
2113,ciao,ciao,ciao,,co,
2114,dernier,last,last,,prep,
2115,selle,saddle,saddle,saddle,n,NA
2116,dromadaire,camel,camel,camel,n,NA
2117,bisous,kisses,kiss,kiss,n,NA
2118,cousin,cousin,cousin,cousin,n,NA
